date,capability_id,story_readiness_pct,release_risk_score,qa_pass_rate_pct,adoption_readiness_pct,stakeholder_alignment_pct,open_decisions
2026-04-18,REL001,47.3,58.2,72.2,60.2,76.6,3
2026-04-19,REL001,50.6,61.5,83.1,52.8,72.3,4
2026-04-20,REL001,53.4,55.8,75.1,56.9,74.5,3
2026-04-21,REL001,51.5,57.9,79.2,58.0,73.6,4
2026-04-22,REL001,60.1,61.0,75.8,53.4,75.3,3
2026-04-23,REL001,55.7,63.0,74.5,57.8,78.2,1
2026-04-24,REL001,51.8,59.5,78.1,53.3,67.3,2
2026-04-25,REL001,56.4,58.7,75.9,62.7,81.4,3
2026-04-26,REL001,51.8,55.7,80.2,55.7,78.9,3
2026-04-27,REL001,62.3,57.4,80.2,59.7,71.3,3
2026-04-28,REL001,51.6,65.1,79.7,56.7,74.7,1
2026-04-29,REL001,66.4,58.1,78.5,51.1,71.2,3
2026-04-30,REL001,53.0,61.5,78.7,59.9,69.2,2
2026-05-01,REL001,57.5,59.0,77.7,58.7,80.2,2
2026-05-02,REL001,57.1,54.9,79.8,54.2,72.9,3
2026-05-03,REL001,49.0,54.7,73.6,58.0,70.7,4
2026-05-04,REL001,61.5,55.8,74.2,55.4,71.0,3
2026-05-05,REL001,55.9,50.2,79.7,64.3,69.6,4
2026-05-06,REL001,54.4,60.2,78.4,65.9,73.0,2
2026-05-07,REL001,67.8,67.5,76.8,58.3,75.3,3
2026-05-08,REL001,61.7,50.1,84.2,60.7,74.6,3
2026-05-09,REL001,53.7,49.0,77.9,64.0,70.0,2
2026-05-10,REL001,54.0,54.9,78.7,64.1,74.3,2
2026-03-02,REL002,75.5,29.3,85.0,37.4,79.3,2
2026-03-03,REL002,77.0,30.8,79.1,38.3,76.6,1
2026-03-04,REL002,70.3,29.8,86.1,39.1,87.3,2
2026-03-05,REL002,73.2,40.0,92.1,35.4,79.0,1
2026-03-06,REL002,74.1,31.0,79.6,42.2,86.8,1
2026-03-07,REL002,85.2,25.8,79.9,46.3,81.1,3
2026-03-08,REL002,77.4,31.1,80.8,39.8,83.7,2
2026-03-09,REL002,76.5,26.4,81.4,43.5,77.2,2
2026-03-10,REL002,79.7,24.2,88.8,45.2,89.8,0
2026-03-11,REL002,81.6,20.9,81.3,40.6,77.8,0
2026-03-12,REL002,79.7,22.5,84.8,40.7,75.6,2
2026-03-13,REL002,72.6,32.3,82.9,35.7,81.9,1
2026-03-14,REL002,73.9,21.6,82.2,40.2,80.8,1
2026-03-15,REL002,80.2,29.6,87.8,34.4,77.8,0
2026-03-16,REL002,76.3,16.6,79.3,34.6,79.3,3
2026-03-17,REL002,74.3,28.5,87.4,36.2,78.2,1
2026-03-18,REL002,86.8,24.1,87.3,42.3,81.8,1
2026-03-19,REL002,84.4,26.7,81.5,37.0,81.2,1
2026-03-20,REL002,79.7,20.6,83.2,47.4,80.9,1
2026-03-21,REL002,81.3,29.7,82.7,45.0,82.5,2
2026-03-22,REL002,81.2,29.0,83.1,39.3,74.8,0
2026-03-23,REL002,77.3,22.8,83.2,48.8,78.2,1
2026-03-24,REL002,70.8,30.6,85.3,45.3,73.2,0
2026-03-25,REL002,75.4,24.0,81.7,42.5,75.0,0
2026-03-26,REL002,81.5,21.6,80.7,43.9,79.9,0
2026-03-27,REL002,77.8,38.3,82.1,43.6,72.4,2
2026-03-28,REL002,79.4,26.5,80.1,40.5,86.4,0
2026-03-29,REL002,79.8,25.8,85.1,45.8,82.4,2
2026-03-30,REL002,77.1,32.2,85.3,42.6,72.6,1
2026-03-31,REL002,77.2,20.1,82.9,42.6,79.2,3
2026-04-01,REL002,79.2,29.4,84.6,49.0,81.1,1
2026-04-02,REL002,76.3,30.7,88.7,38.0,72.2,0
2026-04-03,REL002,78.2,25.4,84.8,37.8,77.3,2
2026-04-04,REL002,78.5,27.2,82.3,39.8,81.7,4
2026-04-05,REL002,80.7,36.5,83.1,43.3,74.6,1
2026-04-06,REL002,75.5,24.7,85.4,41.2,79.4,0
2026-04-07,REL002,82.8,27.8,80.8,40.8,71.2,3
2026-04-08,REL002,82.8,23.1,83.8,41.1,76.6,2
2026-04-09,REL002,82.9,20.3,85.5,49.3,78.0,1
2026-04-10,REL002,75.5,35.0,83.2,44.7,79.6,2
2026-04-11,REL002,90.3,30.4,80.8,38.6,76.7,0
2026-04-12,REL002,84.7,23.1,84.5,38.8,75.6,0
2026-04-13,REL002,80.1,26.8,84.6,39.8,73.0,0
2026-04-14,REL002,75.4,22.0,82.5,45.4,84.2,1
2026-04-15,REL002,75.5,19.6,78.3,46.5,81.7,1
2026-04-16,REL002,87.8,24.9,81.2,41.1,84.0,1
2026-04-17,REL002,81.9,22.8,86.6,40.9,78.0,2
2026-04-18,REL002,88.4,24.6,77.3,37.8,78.4,3
2026-04-19,REL002,86.5,32.1,80.1,42.2,84.0,2
2026-04-20,REL002,92.7,26.1,82.8,44.2,77.3,4
2026-04-21,REL002,80.9,19.1,88.8,40.9,75.6,1
2026-04-22,REL002,77.2,21.6,82.4,43.1,82.6,3
2026-04-23,REL002,87.7,21.8,75.6,41.9,75.7,0
2026-04-24,REL002,83.9,25.9,81.8,48.1,77.9,0
2026-04-25,REL002,82.5,15.6,85.8,45.8,74.6,0
2026-04-26,REL002,75.4,22.7,83.1,43.8,81.8,2
2026-04-27,REL002,74.4,25.3,77.3,50.3,83.2,1
2026-04-28,REL002,78.9,29.6,83.7,42.9,78.6,0
2026-04-29,REL002,88.8,26.8,79.4,47.0,73.9,0
2026-04-30,REL002,79.8,24.4,85.5,39.6,80.1,2
2026-05-01,REL002,77.3,20.7,83.5,42.0,76.6,0
2026-05-02,REL002,84.2,24.8,87.1,48.0,76.5,1
2026-05-03,REL002,79.3,21.2,82.8,43.7,77.3,2
2026-05-04,REL002,83.8,26.5,85.2,50.5,80.2,1
2026-05-05,REL002,79.0,27.8,82.3,51.1,80.4,2
2026-05-06,REL002,85.9,24.6,81.3,49.9,78.9,2
2026-05-07,REL002,84.6,22.8,82.6,45.4,78.7,1
2026-05-08,REL002,82.0,25.6,84.6,47.1,78.6,0
2026-05-09,REL002,85.7,25.7,82.9,48.0,79.8,2
2026-05-10,REL002,81.1,27.1,83.9,40.0,78.5,0
2026-03-02,REL003,71.3,65.0,75.5,57.5,68.6,3
2026-03-03,REL003,84.2,64.0,79.9,61.5,74.0,2
2026-03-04,REL003,79.1,62.6,78.9,58.0,78.5,4
2026-03-05,REL003,75.0,74.6,76.3,50.8,79.6,4
2026-03-06,REL003,78.3,68.6,79.3,60.6,77.6,3
2026-03-07,REL003,84.5,61.5,74.5,56.9,73.5,3
2026-03-08,REL003,80.5,68.2,79.4,57.9,82.7,3
2026-03-09,REL003,73.3,61.8,78.4,62.1,76.8,3
2026-03-10,REL003,76.4,56.1,78.6,58.2,75.9,3
2026-03-11,REL003,75.4,61.0,76.0,54.4,79.2,4
2026-03-12,REL003,80.4,56.4,78.4,62.6,81.4,2
2026-03-13,REL003,79.8,62.6,75.6,56.2,80.9,4
2026-03-14,REL003,75.9,59.7,84.6,56.1,83.8,3
2026-03-15,REL003,83.9,58.8,77.1,55.2,85.1,3
2026-03-16,REL003,76.0,58.2,80.9,57.3,75.4,2
2026-03-17,REL003,74.5,62.6,86.6,56.1,73.4,4
2026-03-18,REL003,76.9,61.2,79.2,58.2,85.2,4
2026-03-19,REL003,70.2,66.7,76.1,67.2,75.8,3
2026-03-20,REL003,71.5,63.0,80.5,56.8,75.7,4
2026-03-21,REL003,76.6,66.9,78.3,61.2,77.1,3
2026-03-22,REL003,75.5,65.3,77.1,56.8,74.6,4
2026-03-23,REL003,71.7,57.6,80.1,62.6,67.7,5
2026-03-24,REL003,77.7,62.5,78.7,62.2,74.3,1
2026-03-25,REL003,84.2,69.8,80.4,60.6,70.0,2
2026-03-26,REL003,74.7,60.2,78.9,60.9,75.0,3
2026-03-27,REL003,76.1,69.6,76.3,59.2,69.1,1
2026-03-28,REL003,79.9,62.0,73.5,60.4,70.8,4
2026-03-29,REL003,73.2,57.6,80.6,58.0,77.4,4
2026-03-30,REL003,72.4,61.4,78.2,57.2,80.2,3
2026-03-31,REL003,83.7,58.6,73.6,58.4,73.8,1
2026-04-01,REL003,69.1,61.9,75.5,72.1,76.2,1
2026-04-02,REL003,76.2,60.2,76.3,62.6,71.6,2
2026-04-03,REL003,78.7,62.0,80.5,70.8,84.1,4
2026-04-04,REL003,80.8,55.4,78.4,58.6,82.0,4
2026-04-05,REL003,87.6,64.0,79.9,64.4,70.7,3
2026-04-06,REL003,89.8,57.7,76.8,66.2,73.5,1
2026-04-07,REL003,79.4,60.5,83.6,63.7,77.0,3
2026-04-08,REL003,75.9,62.9,73.9,64.7,78.4,4
2026-04-09,REL003,82.2,61.5,77.4,66.2,70.9,3
2026-04-10,REL003,82.7,57.7,76.6,63.3,76.2,1
2026-04-11,REL003,85.7,60.4,82.6,65.3,74.2,2
2026-04-12,REL003,78.9,65.2,79.2,55.3,79.7,3
2026-04-13,REL003,80.7,63.3,81.2,63.0,76.6,4
2026-04-14,REL003,84.5,64.0,73.8,65.3,70.2,1
2026-04-15,REL003,82.7,71.5,77.2,66.9,72.8,1
2026-04-16,REL003,85.4,49.1,77.1,58.2,73.1,3
2026-04-17,REL003,82.7,56.4,82.8,66.4,81.0,5
2026-04-18,REL003,78.9,51.7,80.1,63.8,79.9,4
2026-04-19,REL003,76.8,56.9,79.4,61.5,76.8,3
2026-04-20,REL003,80.1,54.6,79.2,69.8,76.4,3
2026-04-21,REL003,76.1,50.4,77.9,66.5,80.4,2
2026-04-22,REL003,87.8,57.9,85.4,74.6,75.6,3
2026-04-23,REL003,88.7,49.1,77.0,62.9,76.1,3
2026-04-24,REL003,83.8,59.4,79.8,70.9,69.7,1
2026-04-25,REL003,85.2,59.8,73.5,60.0,76.9,3
2026-04-26,REL003,75.9,54.9,79.3,65.3,81.1,2
2026-04-27,REL003,84.4,50.3,79.6,70.8,75.0,3
2026-04-28,REL003,77.9,55.3,79.0,64.0,73.5,4
2026-04-29,REL003,76.2,57.3,82.5,65.4,76.5,4
2026-04-30,REL003,88.4,64.6,80.1,59.8,74.3,3
2026-05-01,REL003,86.0,61.2,77.8,65.3,72.9,4
2026-05-02,REL003,86.7,61.4,80.6,66.1,79.6,2
2026-05-03,REL003,87.1,59.6,72.2,66.3,74.9,1
2026-05-04,REL003,83.2,63.3,76.3,62.6,71.1,4
2026-05-05,REL003,85.7,48.6,82.7,64.9,85.7,3
2026-05-06,REL003,90.8,57.7,81.0,65.5,78.1,4
2026-05-07,REL003,73.0,54.7,79.8,60.1,76.1,2
2026-05-08,REL003,84.6,59.3,73.0,72.7,81.5,3
2026-05-09,REL003,93.5,64.1,81.5,66.0,79.2,3
2026-05-10,REL003,80.8,56.9,76.9,72.9,81.7,3
2026-03-02,REL004,84.3,52.9,79.6,24.6,68.9,3
2026-03-03,REL004,82.2,49.0,82.9,30.8,78.1,2
2026-03-04,REL004,75.3,52.9,78.6,31.7,82.5,2
2026-03-05,REL004,74.9,54.6,78.3,30.6,79.8,1
2026-03-06,REL004,89.0,49.8,86.4,32.4,76.3,1
2026-03-07,REL004,83.7,48.4,78.6,29.9,78.3,2
2026-03-08,REL004,83.0,58.8,82.6,30.0,69.6,2
2026-03-09,REL004,75.0,50.2,78.8,31.0,76.9,1
2026-03-10,REL004,78.6,53.4,75.1,22.9,74.3,4
2026-03-11,REL004,76.5,52.5,83.4,33.6,71.8,4
2026-03-12,REL004,78.8,53.5,77.9,32.0,74.0,3
2026-03-13,REL004,82.7,49.2,81.8,35.0,73.2,2
2026-03-14,REL004,83.0,54.5,79.1,32.5,71.2,3
2026-03-15,REL004,68.0,45.7,78.8,31.0,76.5,3
2026-03-16,REL004,80.5,54.8,84.9,26.2,76.1,1
2026-03-17,REL004,77.7,52.4,77.3,34.1,79.8,2
2026-03-18,REL004,82.2,44.3,77.9,27.0,75.7,2
2026-03-19,REL004,76.9,58.1,76.4,33.6,75.0,4
2026-03-20,REL004,82.1,48.7,79.5,32.0,76.3,0
2026-03-21,REL004,81.7,42.4,76.6,34.7,80.5,3
2026-03-22,REL004,82.0,55.2,77.1,28.1,68.2,2
2026-03-23,REL004,80.2,50.4,76.2,35.0,79.0,2
2026-03-24,REL004,78.5,47.7,76.9,29.3,81.0,2
2026-03-25,REL004,82.7,52.4,78.1,27.6,78.1,3
2026-03-26,REL004,77.9,44.2,81.0,30.6,79.3,2
2026-03-27,REL004,81.2,46.1,80.1,29.9,83.1,3
2026-03-28,REL004,81.8,50.4,81.2,30.9,80.4,0
2026-03-29,REL004,76.7,49.9,81.3,26.0,75.4,2
2026-03-30,REL004,76.4,54.2,79.6,32.7,77.4,3
2026-03-31,REL004,83.4,43.0,82.3,31.6,82.9,3
2026-04-01,REL004,84.7,49.3,81.9,35.9,75.5,3
2026-04-02,REL004,84.9,39.0,83.4,32.8,81.8,3
2026-04-03,REL004,76.1,54.0,79.8,28.4,84.8,1
2026-04-04,REL004,82.1,54.2,75.4,28.7,81.5,2
2026-04-05,REL004,76.8,53.5,79.8,27.2,74.5,3
2026-04-06,REL004,83.0,47.6,85.4,31.3,71.6,2
2026-04-07,REL004,76.8,49.8,79.8,39.0,77.5,1
2026-04-08,REL004,82.7,53.9,85.7,34.6,80.3,3
2026-04-09,REL004,90.7,55.8,84.1,36.7,74.7,1
2026-04-10,REL004,77.9,51.4,76.2,37.0,71.8,2
2026-04-11,REL004,84.3,48.4,79.6,27.2,78.8,2
2026-04-12,REL004,82.6,50.9,78.4,34.2,79.7,3
2026-04-13,REL004,83.7,46.2,78.4,32.2,84.4,3
2026-04-14,REL004,78.7,53.1,80.6,31.4,70.0,1
2026-04-15,REL004,93.6,55.8,75.0,39.5,69.5,4
2026-04-16,REL004,81.2,49.9,84.3,40.2,79.5,0
2026-04-17,REL004,89.9,49.5,79.3,35.0,66.3,3
2026-04-18,REL004,91.6,46.9,76.0,39.8,81.8,3
2026-04-19,REL004,78.1,44.3,75.7,34.4,76.2,3
2026-04-20,REL004,81.6,50.2,80.1,34.6,76.4,3
2026-04-21,REL004,84.1,44.3,79.4,34.0,76.0,3
2026-04-22,REL004,86.2,38.4,83.0,40.6,77.2,2
2026-04-23,REL004,84.5,54.6,80.2,33.2,79.0,2
2026-04-24,REL004,81.2,44.0,85.0,36.7,78.2,4
2026-04-25,REL004,83.4,62.1,77.1,39.0,74.4,2
2026-04-26,REL004,79.3,39.8,82.7,32.0,77.4,2
2026-04-27,REL004,90.6,49.3,77.4,37.3,76.0,2
2026-04-28,REL004,85.8,47.4,86.9,35.2,81.9,2
2026-04-29,REL004,81.5,40.0,78.3,32.1,79.5,3
2026-04-30,REL004,91.3,43.2,78.2,29.2,75.6,1
2026-05-01,REL004,74.3,53.9,78.9,36.4,75.5,2
2026-05-02,REL004,84.7,47.7,80.5,38.8,75.2,3
2026-05-03,REL004,87.0,51.2,78.4,37.9,80.8,2
2026-05-04,REL004,81.5,44.5,80.8,32.1,85.5,3
2026-05-05,REL004,86.6,52.6,83.0,42.2,85.6,2
2026-05-06,REL004,85.4,46.5,80.2,35.6,80.3,1
2026-05-07,REL004,87.1,48.8,76.7,37.8,82.5,3
2026-05-08,REL004,82.9,55.9,75.1,41.7,77.6,2
2026-05-09,REL004,78.8,49.7,77.8,38.1,70.1,4
2026-05-10,REL004,90.8,38.9,87.0,43.9,84.3,3
2026-03-02,REL005,57.9,40.3,84.6,10.6,75.6,2
2026-03-03,REL005,49.3,47.0,81.2,15.1,76.1,4
2026-03-04,REL005,61.8,37.4,81.4,9.8,73.0,3
2026-03-05,REL005,57.2,38.6,80.0,19.2,78.5,1
2026-03-06,REL005,59.5,52.8,80.6,17.2,72.2,2
2026-03-07,REL005,54.1,47.3,79.3,16.8,76.8,1
2026-03-08,REL005,56.7,38.3,73.8,13.1,75.7,2
2026-03-09,REL005,59.8,37.4,80.2,11.4,78.6,2
2026-03-10,REL005,60.3,41.5,83.9,17.1,73.0,0
2026-03-11,REL005,51.0,34.9,85.9,18.3,77.2,1
2026-03-12,REL005,60.4,37.5,80.0,19.6,76.3,1
2026-03-13,REL005,55.9,41.9,81.5,13.9,72.1,1
2026-03-14,REL005,51.4,40.2,83.3,12.8,71.6,0
2026-03-15,REL005,64.2,40.4,77.8,15.2,77.8,1
2026-03-16,REL005,58.4,44.1,81.7,23.8,74.9,4
2026-03-17,REL005,56.5,45.4,82.8,16.2,69.1,1
2026-03-18,REL005,61.2,27.7,87.2,10.2,80.6,2
2026-03-19,REL005,56.8,47.4,77.6,15.8,73.8,2
2026-03-20,REL005,64.9,31.2,83.0,17.4,83.2,2
2026-03-21,REL005,55.7,40.1,82.8,16.1,79.1,0
2026-03-22,REL005,63.1,46.4,80.0,12.6,82.0,3
2026-03-23,REL005,57.8,37.5,78.3,17.5,73.9,1
2026-03-24,REL005,58.8,32.5,85.6,13.7,79.0,1
2026-03-25,REL005,60.7,43.3,78.2,10.7,77.2,1
2026-03-26,REL005,56.9,47.3,82.5,21.4,75.0,2
2026-03-27,REL005,58.1,44.7,76.4,15.0,75.9,2
2026-03-28,REL005,58.9,34.2,82.9,22.1,75.2,2
2026-03-29,REL005,63.7,36.2,77.8,19.6,77.6,1
2026-03-30,REL005,61.5,38.9,83.0,20.0,78.8,1
2026-03-31,REL005,70.3,34.4,79.0,23.9,72.9,2
2026-04-01,REL005,60.7,40.0,83.3,14.8,81.3,1
2026-04-02,REL005,61.7,41.2,81.1,16.8,78.5,2
2026-04-03,REL005,59.7,35.8,75.4,10.1,75.2,2
2026-04-04,REL005,54.6,41.2,82.9,15.6,74.4,2
2026-04-05,REL005,57.3,39.0,85.1,22.0,81.6,3
2026-04-06,REL005,57.6,43.6,83.1,13.3,82.2,2
2026-04-07,REL005,61.4,37.4,80.9,18.7,72.8,1
2026-04-08,REL005,64.9,36.6,81.0,20.6,78.1,2
2026-04-09,REL005,65.8,42.8,84.1,22.8,74.2,3
2026-04-10,REL005,68.3,41.4,80.2,11.0,83.5,2
2026-04-11,REL005,63.5,36.9,77.7,10.0,78.9,2
2026-04-12,REL005,65.9,26.9,87.1,19.6,74.5,1
2026-04-13,REL005,56.8,41.3,84.8,12.0,75.9,2
2026-04-14,REL005,62.4,43.3,86.2,17.2,80.5,1
2026-04-15,REL005,66.0,41.1,85.4,17.3,75.8,2
2026-04-16,REL005,66.4,35.2,82.5,18.3,78.2,2
2026-04-17,REL005,58.7,42.6,86.3,23.3,76.9,2
2026-04-18,REL005,64.6,40.3,81.8,14.9,82.5,1
2026-04-19,REL005,57.8,36.1,80.8,15.8,78.6,1
2026-04-20,REL005,66.3,40.0,79.1,21.5,77.8,3
2026-04-21,REL005,59.4,31.0,79.2,19.7,79.3,2
2026-04-22,REL005,66.6,42.2,78.6,19.8,83.3,1
2026-04-23,REL005,64.5,41.4,80.9,19.9,87.4,2
2026-04-24,REL005,61.2,35.7,82.0,17.1,76.7,3
2026-04-25,REL005,57.4,26.2,82.6,15.5,85.4,3
2026-04-26,REL005,63.4,41.3,81.1,14.4,80.3,1
2026-04-27,REL005,54.8,27.4,78.3,18.0,74.7,1
2026-04-28,REL005,65.4,41.8,80.1,17.8,70.6,2
2026-04-29,REL005,58.0,30.6,80.6,20.7,78.9,4
2026-04-30,REL005,67.2,33.2,82.7,21.2,74.6,1
2026-05-01,REL005,63.2,39.2,80.7,17.3,78.7,1
2026-05-02,REL005,62.0,46.9,85.0,28.0,77.0,2
2026-05-03,REL005,67.5,38.6,86.4,22.1,75.5,2
2026-05-04,REL005,67.7,34.3,83.4,16.2,82.9,2
2026-05-05,REL005,75.1,31.8,82.2,21.3,78.5,1
2026-05-06,REL005,67.6,38.5,81.7,20.9,81.7,2
2026-05-07,REL005,61.6,34.4,81.8,23.5,77.5,1
2026-05-08,REL005,69.2,36.9,82.2,24.0,75.8,2
2026-05-09,REL005,68.5,30.6,79.5,18.9,80.2,2
2026-05-10,REL005,70.5,37.1,86.2,18.9,79.6,3
2026-03-02,REL006,81.3,54.2,76.5,65.7,80.9,2
2026-03-03,REL006,81.6,61.6,73.0,68.4,80.1,2
2026-03-04,REL006,85.8,58.2,79.3,64.3,78.8,2
2026-03-05,REL006,78.9,50.1,82.2,73.0,82.1,2
2026-03-06,REL006,86.4,52.4,75.5,73.0,73.8,4
2026-03-07,REL006,89.3,59.1,82.2,70.9,73.2,4
2026-03-08,REL006,83.2,60.8,80.7,70.5,69.3,3
2026-03-09,REL006,79.7,53.1,83.2,71.7,84.7,2
2026-03-10,REL006,87.3,49.4,76.7,62.3,71.9,1
2026-03-11,REL006,83.1,42.0,78.9,71.0,83.8,3
2026-03-12,REL006,86.8,47.7,87.7,69.7,81.6,2
2026-03-13,REL006,81.3,48.5,76.5,65.0,82.1,4
2026-03-14,REL006,84.3,51.3,80.5,63.4,81.0,4
2026-03-15,REL006,82.5,55.7,83.1,62.8,80.8,3
2026-03-16,REL006,88.6,55.4,78.8,68.8,76.7,3
2026-03-17,REL006,88.0,43.6,78.3,72.4,76.2,2
2026-03-18,REL006,87.8,43.3,76.8,68.7,77.9,1
2026-03-19,REL006,89.6,56.8,75.2,63.5,73.8,2
2026-03-20,REL006,87.9,47.8,81.5,66.3,78.9,3
2026-03-21,REL006,87.4,61.4,77.7,68.4,72.9,1
2026-03-22,REL006,87.8,48.0,80.2,69.1,77.8,1
2026-03-23,REL006,77.3,45.3,78.8,68.7,78.4,2
2026-03-24,REL006,83.0,48.1,77.3,64.0,77.9,3
2026-03-25,REL006,83.1,60.9,76.3,72.8,79.3,1
2026-03-26,REL006,84.7,45.6,76.1,67.1,80.1,2
2026-03-27,REL006,88.8,50.7,75.0,67.8,73.1,2
2026-03-28,REL006,85.7,43.1,78.6,72.3,80.4,2
2026-03-29,REL006,86.9,52.3,79.3,76.0,78.6,3
2026-03-30,REL006,88.4,57.4,76.1,64.8,74.7,2
2026-03-31,REL006,83.0,54.1,78.6,69.5,74.2,3
2026-04-01,REL006,83.2,40.2,87.0,72.5,81.4,2
2026-04-02,REL006,81.3,45.4,78.6,69.7,77.6,2
2026-04-03,REL006,87.9,49.3,80.7,71.2,77.5,3
2026-04-04,REL006,85.6,50.4,81.7,80.0,72.2,1
2026-04-05,REL006,89.1,46.3,82.5,75.7,68.6,2
2026-04-06,REL006,87.5,47.6,85.3,64.9,76.4,2
2026-04-07,REL006,91.4,48.5,75.8,70.4,81.2,3
2026-04-08,REL006,80.4,42.5,79.0,71.7,78.7,2
2026-04-09,REL006,86.0,49.2,79.8,66.4,74.6,2
2026-04-10,REL006,87.3,53.5,75.9,72.6,75.7,2
2026-04-11,REL006,89.5,56.5,73.8,73.3,77.3,1
2026-04-12,REL006,94.5,55.2,79.7,72.8,79.4,3
2026-04-13,REL006,89.5,40.5,82.6,67.5,77.6,3
2026-04-14,REL006,85.1,47.3,78.0,71.2,74.8,2
2026-04-15,REL006,86.3,45.8,79.8,70.8,79.9,3
2026-04-16,REL006,91.6,41.4,87.0,68.9,87.0,2
2026-04-17,REL006,89.5,48.1,81.2,74.6,74.4,3
2026-04-18,REL006,87.7,56.8,75.9,76.3,78.9,3
2026-04-19,REL006,89.0,51.4,81.5,77.7,83.0,2
2026-04-20,REL006,94.7,54.0,75.9,61.3,74.5,4
2026-04-21,REL006,86.8,52.7,83.6,68.5,76.9,2
2026-04-22,REL006,92.7,39.1,76.7,72.0,77.5,2
2026-04-23,REL006,86.5,45.4,77.1,71.9,82.8,3
2026-04-24,REL006,85.0,56.7,75.0,69.6,75.9,0
2026-04-25,REL006,86.3,42.1,81.7,73.1,78.1,5
2026-04-26,REL006,88.1,47.3,77.2,66.9,81.5,3
2026-04-27,REL006,86.3,50.9,79.4,80.1,77.9,2
2026-04-28,REL006,82.5,44.6,73.6,69.1,84.7,3
2026-04-29,REL006,87.5,51.8,76.9,73.1,85.0,1
2026-04-30,REL006,85.4,44.6,85.5,71.8,73.8,2
2026-05-01,REL006,85.1,51.4,87.9,69.9,78.4,3
2026-05-02,REL006,88.1,54.1,77.3,72.8,78.2,4
2026-05-03,REL006,89.8,50.5,77.3,71.8,77.2,3
2026-05-04,REL006,86.1,48.7,81.7,72.0,76.2,2
2026-05-05,REL006,92.1,48.6,79.9,70.7,84.1,2
2026-05-06,REL006,92.1,36.8,79.5,67.5,76.9,2
2026-05-07,REL006,93.1,52.0,79.6,70.9,74.7,0
2026-05-08,REL006,94.8,52.5,78.8,61.3,75.3,1
2026-05-09,REL006,95.3,57.3,78.1,68.5,82.8,3
2026-05-10,REL006,93.8,45.5,81.8,70.2,83.3,1
